301-- Metodos.java--         Collections.sort(lista1); //Ordena os objetos por nome// 
301-- PessoasContato.java--     public int compareTo(PessoasContato o) {
301-- PessoasContato.java--         return this.nome.compareTo(o.getNome());
405-- DateUtils.java-- 		Collections.sort(retorno);
88-- PessoaRepository.java-- 	List<Pessoa> findAllByOrderByNomeDesc();
88-- PessoaServiceImpl.java--         return pessoaRepository.findAllByOrderByNomeDesc();
88-- PessoaRepositoryTest.java--         List<Pessoa> pessoas = pessoaRepository.findAllByOrderByNomeDesc();
18-- Main.java--                 Collections.sort(pessoas, (o1, o2) -> {
18-- Main.java--                     return o1.getNome().compareTo(o2.getNome());
18-- Main.java--                 Collections.sort(pessoas, (o1, o2) -> {
18-- Main.java--                 Collections.sort(pessoas, (o1, o2) -> {
18-- Main.java--                 Collections.sort(pessoas, (o1, o2) -> {
366-- DataAnalyzer.java-- 		Entry<String, Double> worstSalesmanProfit = set.stream().sorted(new Comparator<Entry<String, Double>>() {
366-- DataAnalyzer.java-- 			public int compare(Entry<String, Double> o1, Entry<String, Double> o2) {
366-- DataAnalyzer.java-- 				.sorted(Comparator.comparingDouble(Sale::getTotal))
105-- EnderecoBean.java-- 			estados.entrySet().stream().sorted(Map.Entry.<String, String>comparingByKey()).forEachOrdered(x -> listaEstadosOrdenada.put(x.getKey(), x.getKey()));
609-- HashShardMapping.java--         public int compare(ShardIndex i1, ShardIndex i2) {
609-- HashShardMapping.java--             return i2.getBound().compareTo(i1.getBound());
609-- HashShardMapping.java--             if (i.getBound().compareTo(hashedKey) <= 0) {
609-- RangeShardMapping.java--         public int compare(ShardIndex i1, ShardIndex i2) {
609-- RangeShardMapping.java--             return bound2.compareTo(bound1); // this reverses it
609-- Server.java--     public int compareTo(Server other) {
609-- Server.java--         return getUuid().compareTo(other.getUuid());
609-- DatabaseMetaData.java--         public int compareTo(IndexMetaDataKey indexInfoKey) {
609-- DatabaseMetaData.java--             if ((compareResult = this.columnNonUnique.compareTo(indexInfoKey.columnNonUnique)) != 0) {
609-- DatabaseMetaData.java--             if ((compareResult = this.columnType.compareTo(indexInfoKey.columnType)) != 0) {
609-- DatabaseMetaData.java--             if ((compareResult = this.columnIndexName.compareTo(indexInfoKey.columnIndexName)) != 0) {
609-- DatabaseMetaData.java--             return this.columnOrdinalPosition.compareTo(indexInfoKey.columnOrdinalPosition);
609-- DatabaseMetaData.java--         public int compareTo(TableMetaDataKey tablesKey) {
609-- DatabaseMetaData.java--             if ((compareResult = this.tableType.compareTo(tablesKey.tableType)) != 0) {
609-- DatabaseMetaData.java--             if ((compareResult = this.tableCat.compareTo(tablesKey.tableCat)) != 0) {
609-- DatabaseMetaData.java--             if ((compareResult = this.tableSchem.compareTo(tablesKey.tableSchem)) != 0) {
609-- DatabaseMetaData.java--             return this.tableName.compareTo(tablesKey.tableName);
609-- DatabaseMetaData.java--         public int compareTo(ComparableWrapper<K, V> other) {
609-- DatabaseMetaData.java--             return getKey().compareTo(other.getKey());
609-- DatabaseMetaData.java--             Collections.sort(resultsAsList);
609-- DatabaseMetaData.java--                                                 if (dummy.compareTo(foreignTableWithCase) != 0) {
609-- DatabaseMetaData.java--                                                 if (parsedInfo.referencedTable.compareTo(primaryTableWithCase) != 0) {
609-- DatabaseMetaData.java--     public int getMaxColumnsInOrderBy() throws SQLException {
609-- DatabaseMetaData.java--                     Collections.sort(procsOrFuncsToExtractList);
609-- DatabaseMetaData.java--                 // Required to be sorted in name-order by JDBC spec, in 'normal' case getProcedures takes care of this for us, but if system tables are
609-- DatabaseMetaData.java--                 // Collections.sort(proceduresToExtractList);
609-- DatabaseMetaData.java--             Collections.sort(procedureRowsToSort);
609-- DatabaseMetaData.java--     public boolean supportsExpressionsInOrderBy() throws SQLException {
609-- DatabaseMetaData.java--     public boolean supportsOrderByUnrelated() throws SQLException {
609-- ResultSetImpl.java--                 if (overflowCheck && this.jdbcCompliantTruncationForReads && ((asBigInt.compareTo(new BigInteger(String.valueOf(Long.MAX_VALUE))) > 0)
609-- ResultSetImpl.java--                         || (asBigInt.compareTo(new BigInteger(String.valueOf(Long.MIN_VALUE))) < 0))) {
609-- ResultSetImpl.java--                 if (overflowCheck && this.jdbcCompliantTruncationForReads && ((asBigInt.compareTo(new BigInteger(String.valueOf(Short.MAX_VALUE))) > 0)
609-- ResultSetImpl.java--                         || (asBigInt.compareTo(new BigInteger(String.valueOf(Short.MIN_VALUE))) < 0))) {
609-- TestDumpCommands.java--         public int compare(Server s1, Server s2) {
609-- TestDumpCommands.java--             l = s1.getHostname().compareTo(s2.getHostname());
609-- TestDumpCommands.java--             l = ((Integer) s1.getPort()).compareTo(s2.getPort());
609-- TestDumpCommands.java--         Collections.sort(servers, serverHostnamePortSorter);
609-- TestFabricMySQLConnectionSharding.java--             rs = this.conn.createStatement().executeQuery("select x from testGlobalTableCreation order by 1");
609-- TestHABasics.java--         ResultSet rs = s.executeQuery("select name from fruits order by 1");
609-- MetaDataRegressionTest.java--                     previousDb.compareTo(this.rs.getString(1)) < 0);
609-- ResultSetRegressionTest.java--      * Tests fix for BUG#2654, "Column 'column.table' not found" when "order by"
609-- ResultSetRegressionTest.java--             String statement = "select foo.id, foo.data, bar.data from foo, bar	where foo.id = bar.id order by foo.id";
609-- ResultSetRegressionTest.java--             this.rs = scrollableStmt.executeQuery("SELECT * FROM testBug22305979_orig_1 order by tmp");
609-- StatementRegressionTest.java--                 testRS.getBigDecimal(2).compareTo(new BigDecimal(Integer.MAX_VALUE)) == 1);
609-- StatementRegressionTest.java--                 testRS.getBigDecimal(1).compareTo(new BigDecimal(Integer.MAX_VALUE)) == 1);
609-- StatementRegressionTest.java--             if (e.getCause() instanceof IOException && "Packets received out of order".compareTo(e.getCause().getMessage()) == 0) {
609-- StressRegressionTest.java--             Collections.sort(elapsedTimes);
565-- Time.java--     public int compareTo(Object o) {
565-- Task.java--     public int compareTo(Object o) {
565-- Task.java--             return (((Task)o).getTime()).compareTo(this.getTime());
379-- LancamentoGateway.java--     return repository.findByStatusAndVencimentoBeforeAndDataExclusaoIsNullOrderByUsuarioNome(status, date);
379-- LancamentoRepository.java--   Collection<Lancamento> findByStatusAndVencimentoBeforeAndDataExclusaoIsNullOrderByUsuarioNome(
379-- LancamentoRepository.java--   Page<Lancamento> findByStatusAndUsuarioEmailAndUuidAndParcelaGreaterThanOrderByParcela(
510-- BancoDeInfo.java-- 			if(cadastrados.get(i).getRg().compareTo(x.getRg())==0) throw new ExceptionRG("RG j� est� cadastrado.");
510-- Janela.java-- 			if(show.compareTo("")==0) show = "N�o h� ninguem dentro do recinto.";
510-- Janela.java-- 			if(show.compareTo("")==0) show = "N�o h� ninguem fora do recinto.";
510-- Janela.java-- 		if(tipo.compareTo("Professor")==0){
510-- Janela.java-- 			if(tIdFuncionario.getText()==null || tIdFuncionario.getText().compareTo("")==0 || 
510-- Janela.java-- 			   tIdProfessor.getText()==null || tIdProfessor.getText().compareTo("")==0){
510-- Janela.java-- 		if(tipo.compareTo("Aluno")==0 || tipo.compareTo("Funcionario")==0){
510-- Janela.java-- 			if(tNome.getText()==null || tNome.getText().compareTo("")==0 || tRg.getText()==null || tRg.getText().compareTo("")==0 ||
510-- Janela.java-- 			   tIdade.getText()==null || tIdade.getText().compareTo("")==0 || tId.getText()==null || tId.getText().compareTo("")==0){
510-- Janela.java-- 			if(tipo.compareTo("Aluno")==0 && confirm){
